
State Machine - |digital_temp_sensor|state
Name state.WAIT_STATE state.STOP_BIT state.DATA_READ state.ADDR_WRITE state.START_BIT state.IDLE 
state.IDLE 0 0 0 0 0 0 
state.START_BIT 0 0 0 0 1 1 
state.ADDR_WRITE 0 0 0 1 0 1 
state.DATA_READ 0 0 1 0 0 1 
state.STOP_BIT 0 1 0 0 0 1 
state.WAIT_STATE 1 0 0 0 0 1 

State Machine - |digital_temp_sensor|i2c_master_top:i2c_core|i2c_master_byte_ctrl:u_byte|\statemachine:c_state
Name \statemachine:c_state.st_stop \statemachine:c_state.st_ack \statemachine:c_state.st_write \statemachine:c_state.st_read \statemachine:c_state.st_start \statemachine:c_state.st_idle 
\statemachine:c_state.st_idle 0 0 0 0 0 0 
\statemachine:c_state.st_start 0 0 0 0 1 1 
\statemachine:c_state.st_read 0 0 0 1 0 1 
\statemachine:c_state.st_write 0 0 1 0 0 1 
\statemachine:c_state.st_ack 0 1 0 0 0 1 
\statemachine:c_state.st_stop 1 0 0 0 0 1 

State Machine - |digital_temp_sensor|i2c_master_top:i2c_core|i2c_master_byte_ctrl:u_byte|i2c_master_bit_ctrl:bit_ctrl|c_state
Name c_state.wr_d c_state.wr_c c_state.wr_b c_state.wr_a c_state.rd_d c_state.rd_c c_state.rd_b c_state.rd_a c_state.stop_d c_state.stop_c c_state.stop_b c_state.stop_a c_state.start_e c_state.start_d c_state.start_c c_state.start_b c_state.start_a c_state.idle 
c_state.idle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
c_state.start_a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
c_state.start_b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
c_state.start_c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
c_state.start_d 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
c_state.start_e 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
c_state.stop_a 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
c_state.stop_b 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
c_state.stop_c 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
c_state.stop_d 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
c_state.rd_a 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
c_state.rd_b 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
c_state.rd_c 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.rd_d 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.wr_a 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.wr_b 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.wr_c 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.wr_d 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
